!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data E:\New folder\Sparkmeterlatestreading -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\New folder\Sparkmeterlatestreading\.metadata\.bak_1.log
Created Time: 2019-05-30 12:46:22.272

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.io.input (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.client (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org.jsoup (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.cookie (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.wagon (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.pool (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.314
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.pool (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.auth.params (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.324
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.io.monitor (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.328
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.io.output (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.332
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.codec.net (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.335
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.execchain (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.conn.scheme (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.340
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.cookie (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.343
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org.jsoup.parser (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.conn (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.348
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org.jsoup.nodes (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.350
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.entity (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.352
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.concurrent (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.354
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.client.params (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.356
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.358
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.cookie.params (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.conn.routing (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.362
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.codec.language (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.364
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.codec.language.bm (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.366
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.368
